student_id,avg_score,fail_count,risk_probability,predicted_risk
pjxyqxbk705,81.68852459016394,10,1.0,1
pjxyqxbk137,79.82644628099173,12,1.0,1
pjxyqwbj850,81.9758064516129,12,1.0,1
pjxuqwbj796,82.85714285714286,7,1.0,1
pjxyqxbk895,74.98461538461538,18,1.0,1
pjxyqxbk794,80.7741935483871,10,1.0,1
pjxyqwbj886,80.54954954954955,8,1.0,1
pjxyqwbj883,78.02654867256638,10,1.0,1
pjxwxxbj983,73.11570247933884,19,1.0,1
pjxyqwbj742,80.38709677419355,14,1.0,1
pjxyqwbj409,70.40625,26,1.0,1
pjxpqxbj969,79.06140350877193,7,1.0,1
pjxyqwbk804,83.17117117117117,7,1.0,1
pjwtzxbj996,74.84,21,1.0,1
pjxyqwbj139,80.79824561403508,9,1.0,1
pjxyqxbj743,75.59375,16,1.0,1
pjxwxxbj930,78.6,15,1.0,1
pjxyqwbk541,81.08527131782945,19,1.0,1
pjxyqwbk661,71.97520661157024,19,1.0,1
pjxyqwbj047,75.6953125,20,1.0,1
pjxyqxbk437,79.91851851851852,13,1.0,1
pjxyqxbj374,78.92857142857143,13,1.0,1
pjxyqxbj576,75.44852941176471,22,1.0,1
pjxyqxbj029,80.05645161290323,12,1.0,1
pjxyqxbk915,78.696,14,1.0,1
pjxyqwbj336,79.30088495575221,11,1.0,1
pjxyqxbl869,82.15966386554622,6,1.0,1
pjxyqwbj007,76.15748031496064,17,1.0,1
pjxyqxbj006,77.79838709677419,14,1.0,1
pjxyqxbk746,69.1,32,1.0,1
pjxyqwbk638,69.14383561643835,40,1.0,1
pjxuqwbj853,80.20930232558139,14,1.0,1
pjxyqwbk727,79.55172413793103,11,1.0,1
pjxyqxbk943,82.83333333333333,5,1.0,1
pjxyqxbk378,77.05426356589147,14,1.0,1
pjxuqwbj781,76.13636363636364,15,1.0,1
pjxyqxbj403,79.65217391304348,21,1.0,1
pjxyqxbk751,79.13492063492063,14,1.0,1
pjxyqwbj847,83.47321428571429,5,1.0,1
pjxyqwbj085,74.55905511811024,17,1.0,1
pjxyqxbk606,82.20161290322581,5,1.0,1
pjxyqwbj316,76.51239669421487,15,1.0,1
pjxyqwbj340,65.04794520547945,42,1.0,1
pjxwzxkj996,73.7720588235294,24,1.0,1
pjxyqxbk257,73.0077519379845,18,1.0,1
pjxyqxbj158,72.421875,19,1.0,1
pjxyqxbj098,74.18705035971223,20,1.0,1
pjxyqxbk497,81.13953488372093,11,1.0,1
pjxuqwbj877,72.04411764705883,22,1.0,1
pjxwxxbj964,83.81308411214954,7,0.9998718237737916,1
pjxyqxbk364,76.98473282442748,12,0.9998718237737916,1
pjxyqwbj697,83.59821428571429,6,0.9998718237737916,1
pjxyqxbl713,74.43846153846154,15,0.9998718237737916,1
pjxyqxbk171,81.26666666666667,11,0.9998718237737916,1
pjxyqwbj098,75.15573770491804,18,0.9998718237737916,1
pjxuqwbj529,80.44715447154472,8,0.9998718237737916,1
pjxyqxbj294,74.1937984496124,17,0.9998718237737916,1
pjxyqwbk884,67.17808219178082,41,0.9998718237737916,1
pjxwxxbj960,81.35514018691589,8,0.9998718237737916,1
pjxyqxbk230,82.55084745762711,5,0.9998718237737916,1
pjxyqxbk067,78.29457364341086,19,0.9998718237737916,1
pjxqzxbj967,50.13157894736842,69,0.9998718237737916,1
pjxyqwbj754,75.5078125,19,0.9998718237737916,1
pjxyqxbk789,81.35245901639344,8,0.9998718237737916,1
pjxwxxbj967,73.92424242424242,30,0.9998718237737916,1
pjxyqwbj998,82.67241379310344,9,0.9998718237737916,1
pjxyqxbj225,82.13934426229508,8,0.9998718237737916,1
pjxyqxbj221,72.3006993006993,27,0.9998718237737916,1
pjxyqxbj060,83.63247863247864,6,0.9998718237737916,1
pjxyqxbk470,80.87096774193549,11,0.9998718237737916,1
pjxyqxbj823,80.51327433628319,7,0.9998718237737916,1
pjxyqxbk825,75.3943661971831,22,0.9998718237737916,1
pjxyqxbj417,76.30708661417323,17,0.9998718237737916,1
pjxyqxbj753,70.56875,40,0.9998718237737916,1
pjxyqwbj077,69.78014184397163,30,0.9998718237737916,1
pjxyqxbj801,83.99186991869918,7,0.9998718237737916,1
pjxuzvbj991,64.6025641025641,46,0.9998718237737916,1
pjxyqwbk868,81.05,9,0.9998718237737916,1
pjwtqxbj968,79.41935483870968,13,0.9998718237737916,1
pjxyqxbj476,83.12280701754386,6,0.9998718237737916,1
pjxyqwbk999,81.30357142857143,6,0.9998718237737916,1
pjxyqwbk549,76.48412698412699,22,0.9998718237737916,1
pjxuqwbj594,78.59689922480621,12,0.9998718237737916,1
pjxyqwbj253,77.3046875,14,0.9998718237737916,1
pjxyqxbk472,83.04237288135593,9,0.9998718237737916,1
pjxyqwbk889,78.55645161290323,12,0.9998718237737916,1
pjxyqwbj133,83.55963302752293,5,0.9998718237737916,1
pjxsqxbj811,81.04918032786885,16,0.9998718237737916,1
pjxyqxbj728,82.78947368421052,6,0.9998718237737916,1
pjxsqxbj751,76.89855072463769,33,0.9998718237737916,1
pjxyqxbj490,77.69465648854961,14,0.9998718237737916,1
pjxyqxbj989,81.68503937007874,12,0.9998718237737916,1
pjxwxxbj905,80.45945945945945,13,0.9998718237737916,1
pjxuqwbj723,83.075,5,0.9998718237737916,1
pjxyqwbj156,76.88321167883211,32,0.9998718237737916,1
pjxuqwbj933,73.06206896551724,28,0.9998718237737916,1
pjxyqxbk154,72.98581560283688,31,0.9998718237737916,1
pjxuqwbj460,82.65254237288136,5,0.9998718237737916,1
pjxyqwbk551,65.64596273291926,51,0.9998718237737916,1
pjxyqxbk298,66.01176470588236,53,0.9998718237737916,1
pjxyqxbk782,82.9090909090909,12,0.9998718237737916,1
pjxyqxbj094,77.35114503816794,17,0.9998718237737916,1
pjxyqwbj523,74.81395348837209,23,0.9998718237737916,1
pjwrqxbj984,81.53719008264463,12,0.9998718237737916,1
pjxuqwbj538,78.34042553191489,21,0.9998718237737916,1
pjxyqwbj004,82.24074074074075,6,0.9998718237737916,1
pjxwxxbj934,80.96330275229357,9,0.9998718237737916,1
pjxpqxbj930,66.78358208955224,27,0.9998718237737916,1
pjxyqxbj828,78.34615384615384,19,0.9998718237737916,1
pjxyqwbj632,73.92592592592592,24,0.9998718237737916,1
pjxyqwbk962,73.40833333333333,19,0.9998718237737916,1
pjxyqxbk685,72.85925925925926,26,0.9998718237737916,1
pjxyqxbk848,82.80833333333334,10,0.9998718237737916,1
pjxsqxbj857,75.1917808219178,38,0.9998718237737916,1
pjxyqxbl678,72.35526315789474,39,0.9998718237737916,1
pjxyqxbk869,82.03508771929825,7,0.9998718237737916,1
pjxyqxbl708,73.94736842105263,23,0.9998718237737916,1
pjxsqxbj760,57.84892086330935,63,0.9998718237737916,1
pjxyqwbj188,82.392,14,0.9998718237737916,1
pjxyqxbj729,74.36296296296297,23,0.9998718237737916,1
pjxwxxbj924,70.6793893129771,31,0.9998718237737916,1
pjxyqxbk767,80.47540983606558,9,0.9998718237737916,1
pjxyqwbk782,80.0650406504065,15,0.9998718237737916,1
pjxsqxbj939,50.54362416107382,76,0.9998718237737916,1
pjxyqxbk812,76.07692307692308,14,0.9998718237737916,1
pjxyqxbk737,78.31496062992126,15,0.9998718237737916,1
pjxtztbj998,82.16071428571429,4,0.9998718237737916,1
pjxyqxbj002,81.09016393442623,11,0.9998718237737916,1
pjxxzxbj998,77.25547445255475,21,0.9998718237737916,1
pjxyqwbj760,81.41463414634147,9,0.9998718237737916,1
pjxsqxbj862,79.77049180327869,20,0.9998718237737916,1
pjxyqxbk718,77.03125,18,0.9998718237737916,1
pjxyqxbj789,82.02459016393442,10,0.9998718237737916,1
pjxyqwbk620,76.5923076923077,17,0.9998718237737916,1
pjxsqxbj831,77.31896551724138,15,0.9998718237737916,1
pjxyqxbj557,79.72566371681415,7,0.9998718237737916,1
pjxsqxbj772,78.26724137931035,12,0.9998718237737916,1
pjxyqxbj192,74.66412213740458,17,0.9998718237737916,1
pjxuqwbj468,81.43382352941177,19,0.9998718237737916,1
pjxyqxbk218,76.9920634920635,15,0.9998718237737916,1
pjxwxxbj972,83.61061946902655,8,0.9998718237737916,1
pjxyqxbk338,79.64,13,0.9998718237737916,1
pjxyqwbj348,76.5,20,0.9998718237737916,1
pjxwxxbj963,78.05128205128206,15,0.9998718237737916,1
pjxwxxbj953,83.70093457943925,6,0.9998718237737916,1
pjxyqxbl742,79.89565217391305,9,0.9998718237737916,1
pjxyqwbj492,66.23225806451613,49,0.9998718237737916,1
pjxyqxbj588,83.78947368421052,5,0.9998718237737916,1
pjxyqxbk551,82.45217391304348,7,0.9998718237737916,1
pjxyqwbj267,82.2909090909091,6,0.9998718237737916,1
pjxyqwbk675,79.51639344262296,19,0.9998718237737916,1
pjwtqxbj932,79.92,17,0.9998718237737916,1
pjxyqxbj788,81.5079365079365,11,0.9998718237737916,1
pjxuqwbj632,70.62043795620438,25,0.9998718237737916,1
pjxyqwbk536,71.63358778625954,25,0.9998718237737916,1
pjxyqxbl731,80.11111111111111,7,0.9998718237737916,1
pjxyqxbj928,80.4274193548387,12,0.9998718237737916,1
pjxyqxbj760,79.648,13,0.9998718237737916,1
pjxyqxbl900,82.69172932330827,21,0.9998718237737916,1
pjxyqxbk627,81.68067226890756,6,0.9998718237737916,1
pjxyqwbk584,71.39682539682539,24,0.9998718237737916,1
pjxyqwbk838,80.3103448275862,11,0.9998718237737916,1
pjxrqxbj916,75.5925925925926,15,0.9998718237737916,1
pjxyqwbj104,81.27927927927928,7,0.9998718237737916,1
pjxuqwbj890,71.80272108843538,31,0.9998718237737916,1
pjxtztbj986,72.19014084507042,27,0.9998718237737916,1
pjxyqxbk722,69.66025641025641,40,0.9998718237737916,1
pjxuqwbj845,77.92063492063492,11,0.9998718237737916,1
pjxyqxbl982,66.81118881118881,38,0.9998718237737916,1
pjxuqwbj566,80.016,10,0.9998718237737916,1
pjxyqwbk668,74.29323308270676,25,0.9998718237737916,1
pjxyqwbk735,79.47413793103448,12,0.9998718237737916,1
pjwtqxbj918,83.24031007751938,8,0.9998718237737916,1
pjxyqxbk351,75.41353383458646,20,0.9998718237737916,1
pjxyqxbj691,74.54411764705883,24,0.9998718237737916,1
pjxyqwbj895,83.25833333333334,8,0.9998718237737916,1
pjxyqwbk900,66.19736842105263,39,0.9998718237737916,1
pjxuqwbj799,63.61392405063291,42,0.9998718237737916,1
pjxyqwbj456,69.46428571428571,35,0.9998718237737916,1
pjxuqwbj992,77.8515625,16,0.9998718237737916,1
pjxyqwbk540,75.89922480620154,18,0.9998718237737916,1
pjxtztbj985,79.21014492753623,19,0.9998718237737916,1
pjxqzxbj983,70.9758064516129,28,0.9998718237737916,1
pjxyqxbl789,81.96774193548387,8,0.9998718237737916,1
pjxyqwbj497,82.41739130434783,10,0.9998718237737916,1
pjxyqwbk511,74.40939597315436,39,0.9998718237737916,1
pjxyqwbk925,70.796875,23,0.9998718237737916,1
pjxyqwbj692,63.1063829787234,38,0.9998718237737916,1
pjxyqwbk578,83.10526315789474,9,0.9998718237737916,1
pjwtqxbj954,81.65517241379311,10,0.9998718237737916,1
pjxsqxbj788,83.12037037037037,7,0.9998718237737916,1
pjxyqwbk504,70.46052631578948,39,0.9998718237737916,1
pjxyqwbj402,81.7984496124031,14,0.9998718237737916,1
pjxyqxbk138,79.69918699186992,11,0.9998718237737916,1
pjxyqxbk232,75.52066115702479,15,0.9998718237737916,1
pjxyqwbj339,80.12389380530973,11,0.9998718237737916,1
pjxpqxbj919,79.70270270270271,5,0.9998718237737916,1
pjxyqwbj082,82.33628318584071,6,0.9998718237737916,1
pjxyqwbj857,68.90298507462687,32,0.9998718237737916,1
pjxuzvbj996,72.55395683453237,29,0.9998718237737916,1
pjxyqwbj542,70.6304347826087,32,0.9998718237737916,1
pjxyqwbj825,69.3671875,26,0.9998718237737916,1
pjxuqwbj974,83.97540983606558,7,0.9998718237737916,1
pjxtztbj987,76.66412213740458,19,0.9998718237737916,1
pjxyqxbl765,77.86923076923077,18,0.9998718237737916,1
pjxsqxbj881,78.70731707317073,20,0.9998718237737916,1
pjxyqxbk239,82.7593984962406,10,0.9998718237737916,1
pjxyqxbl769,83.51724137931035,3,0.9998718237737916,1
pjxyqxbj334,76.55555555555556,22,0.9998718237737916,1
pjwuzxbj995,80.49579831932773,6,0.9998718237737916,1
pjxyqwbj044,72.88235294117646,32,0.9998718237737916,1
pjxyqwbj488,82.55855855855856,6,0.9998718237737916,1
pjxyqwbk802,82.36792452830188,4,0.9998718237737916,1
pjxyqxbk000,74.69014084507042,25,0.9998718237737916,1
pjxyqxbk772,83.87068965517241,3,0.9998718237737916,1
pjxyqwbk810,82.67289719626169,5,0.9998718237737916,1
pjxxztbj998,82.80672268907563,10,0.9998718237737916,1
pjxyqwbj159,82.88695652173914,7,0.9998718237737916,1
pjxrqxbj945,80.66326530612245,7,0.9998718237737916,1
pjxwxxbj908,66.02721088435374,46,0.9998718237737916,1
pjxyqwbj627,79.1,15,0.9998718237737916,1
pjxyqxbj100,71.16071428571429,52,0.9997573762496953,1
pjxuqwbj935,80.62666666666667,30,0.9997573762496953,1
pjxyqxbl739,79.99248120300751,17,0.9997573762496953,1
pjxyqxbj840,72.61184210526316,33,0.9997573762496953,1
pjwrqxbj905,69.2867132867133,33,0.9997573762496953,1
pjxyqwbk972,70.61666666666666,22,0.9997573762496953,1
pjxuqwbj631,70.00632911392405,41,0.9997573762496953,1
pjxyqxbj162,72.46979865771812,33,0.9997573762496953,1
pjxyqxbk854,73.96323529411765,25,0.9997573762496953,1
pjxyqxbj754,77.55151515151515,42,0.9997573762496953,1
pjxyqxbl763,61.06508875739645,59,0.9997573762496953,1
pjxyqxbk661,67.80392156862744,36,0.9997573762496953,1
pjxyqxbk916,62.24193548387097,67,0.9997573762496953,1
pjxyqwbj701,61.4969696969697,54,0.9997573762496953,1
pjxyqxbl943,74.91603053435115,18,0.9997573762496953,1
pjxyqxbj709,59.564245810055866,66,0.9997573762496953,1
pjxyqxbj636,66.65408805031447,47,0.9997573762496953,1
pjxyqxbj027,67.0592105263158,38,0.9997573762496953,1
pjxyqwbk652,65.46153846153847,61,0.9997573762496953,1
pjxyqxbj169,74.12878787878788,19,0.9997573762496953,1
pjxrqxbj905,51.9079754601227,69,0.9997573762496953,1
pjxuqwbj497,67.41573033707866,59,0.9997573762496953,1
pjxyqxbk579,71.3179190751445,48,0.9997573762496953,1
